,Title,Article,Positivity Score (%)
0,Joe Biden spent a quarter of his first year as president in Delaware,"President Biden spent 28 percent of his first year as commander in chief back home in Delaware, worrying transparency advocates who note that he exempted his homes from visitor log disclosure. Biden, who returns to the White House on Monday night from his house in Wilmington, simply likes being home, his press representatives say. But critics are concerned about who may be seeking to influence public policy over dinner — or breakfast —  in Biden’s sun room. “Generally speaking, the American people have a right to know what the president is up to. This president specifically changed policy to presumably disclose who’s been visiting the White House,” said Tom Fitton, president of conservative legal group Judicial Watch, which has for years battled for White House visitor log transparency. “The decision to keep secret who is visiting Delaware makes a mockery of that transparency. It turns it into a joke,” Fitton said. Biden spent at least part of 101 days of his first year in office in Delaware — almost always at either his primary residence in Wilmington or his vacation home in Rehoboth Beach. Despite vowing to lead the most transparent administration yet, Biden is increasingly taking flak for being out of public view while giving fewer interviews and press conferences than predecessors. He will give his second solo White House press conference Wednesday — the final day of his first year in office. The Biden White House initially applauded itself last year for resuming the partial release of visitor logs, saying in May, “These logs give the public a look into the visitors entering and exiting the White House campus for appointments, tours, and official business — making good on President Biden’s commitment to restore integrity, transparency, and trust in government.” But White House Press Secretary Jen Psaki clarified to The Post in August that there would be no visitor logs released from Biden’s Delaware residences. “I can confirm we are not going to be providing information about the comings and goings of the president’s grandchildren or people visiting him in Delaware,” Psaki said. The Obama administration in 2009 began releasing some visitor logs as a matter of policy to resolve lawsuits from the liberal group Citizens for Responsibility and Ethics in Washington. Former President Donald Trump in 2017 discontinued the practice, calling it phony transparency due to officials redacting many names. Presidents can pick and choose what they reveal about visitor logs thanks to an appeals court ruling that Attorney General Merrick Garland wrote as a judge in 2013. Garland wrote that a president’s constitutional right to confidential communications means that the Freedom of Information Act doesn’t apply to visitor logs held by the Secret Service. The Trump White House made full use of Garland’s ruling to abandon disclosure of logs. Then-White House communications director Michael Dubke said Trump’s decision was made in part due to “the grave national security risks and privacy concerns of the hundreds of thousands of visitors annually.” Transparency advocates argue that presidential visitor logs reviewable under FOIA and that any national security or privacy concerns could be addressed with specific legally defined redactions. Psaki’s announcement that Biden would exempt his home from visitor log transparency triggered concern about who first son Hunter Biden might be bringing to dinner. “[Joe Biden] is the one who had Hunter at the vice president’s office meeting with his business partners,” Fitton said at the time. By Biden’s own admission, he sometimes talks policy with his son, who has an array of foreign clients that present conflicts of interest. The president said in November that he consulted with his son ahead of a climate change conference in Scotland. The links between the elder Biden and his son’s business ventures often are murky. For example, it’s unclear if they have discussed his new art career in which Hunter hopes to fetch as much as $500,000 from anonymous buyers for his novice artwork, which experts say is open to potential influence-peddling. Hunter bagged at least $375,000 for five print at a Hollywood art show attended by one of his father’s ambassador nominees, Los Angeles Mayor Eric Garcetti. Hunter Biden’s attorney Chris Clark said less than a week after President Biden’s November summit with Chinese President Xi Jinping that the first son divested a 10 percent stake in an investment fund controlled by Chinese state-owned entities. Hunter Biden and the White House provided no further details. That firm, BHR Partners, was registered 12 days after the then-second son joined Vice President Biden aboard Air Force Two for a 2013 trip to Beijing. Trump’s defense team at his 2020 impeachment trial cited Obama-era visitor logs that indicated Biden met with his son’s business partner Devon Archer around the time Hunter Biden joined the board of Ukrainian energy company Burisma, where he earned a reported $1 million per year. Trump attorney Pam Bondi argued that Trump should not have been impeached for pressuring Ukraine to investigate the Bidens because  the elder Biden may have had his own hand in the deal. Photos and emails published by The Post indicate that Joe Biden in 2015 hosted his son and a group of Mexican business associates at the vice president’s official residence. In 2016, Hunter Biden apparently emailed one of those associates while aboard Air Force Two for an official visit to Mexico, complaining that he hadn’t received reciprocal business favors. “I have brought every single person you have ever asked me to bring to the F’ing White House and the Vice President’s house and the inauguration,” he griped. And documents and photos from the laptop indicate Joe Biden attended a 2015 DC dinner with a group of his son’s associates — including a trio of Kazakhs and the Russian billionaire Yelena Baturina and her husband, ex-Moscow mayor Yury Luzhkov. A Senate report released last year said a firm linked to Hunter Biden received $3.5 million from Baturina in 2014. A photo depicts Joe Biden posing with the Kazakhstani group at the dinner and one day after the gathering, Burisma executive Vadym Pozharskyi emailed the then-second son to thank him for the opportunity to meet his father. Biden’s weekends away continue Trump’s habit of generally leaving the White House on Friday — in a break from the habits of former President Barack Obama, who made the White House home. Trump typically held court at his Mar-a-Lago resort in Palm Beach, Fla., or his golf course in Bedminster, NJ.",2.9
1,The left politicized COVID from the start,"From the moment COVID-19 appeared, the pandemic became inseparable from politics. Political frenzy was inevitable since the SARS-CoV-2 virus may have escaped from a level-4-security virology lab in Wuhan, China. The rapid-fire spread soon threatened to indict the Chinese Communist government for nearly destroying the world economy and killing millions. Western elites, in response, feared that their own lucrative investments in China would be jeopardized by such disclosures — and so acted accordingly in defending Beijing. Nonetheless, one scenario that remains intriguing is that the escaped virus was birthed by gain-of-function research scientists, overseen by elements of the Chinese Communist military. Worse, the lab was given subsidies by US health authorities, routed through third parties. Hiding all that damaging information warped government policy and media coverage. Belatedly, a panicked China shut down all domestic travel in and out of Wuhan — but not flights abroad to Western Europe and the United States. The rest is history. From the outset, the World Health Organization simply spread false talking points about the outbreak from the Chinese government, delaying a robust global response. Former President Donald Trump’s political opponents initially told Americans to shop and travel as usual — only to pivot as cases mounted and they blamed the president. The US 2020 ban on travel from China was met with charges of racism and xenophobia from presidential candidates. Ironically, many were simply channeling racist and xenophobic China’s propaganda. Many doctors kept hammering the need for therapeutics, including taboo off-label use of cheap generic drugs. The use of hydroxychloroquine and ivermectin was widely ridiculed, despite continuing studies from abroad attesting to their usefulness. Trump’s Operation Warp Speed project to develop vaccinations was also pilloried. Candidates Kamala Harris and Joe Biden did their best to talk down the safety of the impending inoculations. But once in power, they projected their own prior harmful rhetoric onto so-called “anti-vaxxers.” Then they claimed credit for the initial success of the Trump vaccinations. The Pfizer corporation had promised a major pre-election announcement about its likely rollout of a vaccine in October, just days before the 2020 election. Then, mysteriously, Pfizer claimed the vaccine, in fact, would not be ready before Nov. 3. A few days after the election of Joe Biden, the company reversed course and announced the vaccinations would soon be available. Then-New York Gov. Andrew Cuomo obstructed most all federal help with Trump’s fingerprints on it. That way Cuomo became a media, Emmy-winning darling — before resigning in disgrace. Cuomo’s policies of steering infected patients into long-term-care facilities doomed more than 10,000 of the elderly. New York is now illegally using race to grant preferences in the allotments of tests and new drugs. The rhetoric of the media-progressive nexus that mandatory, massive lockdowns were necessary all but destroyed a booming Trump economy and denied critical medical care to millions. Emphasizing therapeutics, natural herd immunity and the resilience of the youth to the disease were all pronounced “anti-science” by the demagogues on the left. Various celebrities and politicos — such as California Gov. Gavin Newsom and failed presidential candidate Hillary Clinton — boasted the pandemic lockdown offered the perfect crisis that must not go to waste politically. Actress Jane Fonda even crowed that COVID-19 was “God’s gift to the left” in helping to end Donald Trump. In the waning days of the 2022 campaign, Biden went so far as to blame Trump personally for all the deaths from the virus. Once the vaccinations had seemed to work in early 2021, an upbeat Joe Biden boasted that he would end the virus by summer 2021, by following “the science.” He went so far as to claim that no one had been vaccinated prior to his inauguration even though 17 million, including Biden himself, had been. Then Nemesis answered such hubris. The unforeseen Delta and Omicron variants hit. A new phrase, “breakthrough case,” revealed that the vaccinations often could only prevent serious illness but not infection or infectiousness. Suddenly the best and brightest people with three shots, who had blasted the red-state rubes as the ignorant un-vaxxed, got sick. More have now died from the virus on Biden’s than on Trump’s watch. A warped economy amid renewed COVID-19 outbreaks helped to further destroy Biden’s waning popularity. In reaction, the left now calls for realism, emphasis on treatments and acknowledgment of the value of natural immunities. It is even newly curious about the origins of the virus and the need to “get back to normal.” We are suddenly told that thousands had died “with” rather than “because” of COVID — the exact opposite of what we heard in the Trump era. A skeptic might suggest terror over the impending midterms finally made the left face reality. Politicizing the pandemic is a euphemism. In truth, thousands of Americans have died needlessly because of weaponized disinformation about China’s culpability, vaccines, useful drugs, lockdowns, racial preferences and long-term-care facilities.",12.0
2,"'A moral moment': Warnock slams Manchin, Sinema for spiking filibuster change","Sen. Raphael Warnock on Monday slammed fellow Democrats who have vowed to vote against altering or eliminating this filibuster this week in order to pass two pieces of voting rights legislation. During an interview on “The View” with co-host Joy Behar, Warnock was pressed on the Democratic push to alter or eliminate the filibuster, a move that will likely fail due to key opposition from Moderate Sens. Kyrsten Sinema (D-Ariz.) and Joe Manchin (D-WV.) “Is there any convincing these holdouts? What are these people protecting?” Behar said, asking how Democrats can ensure the passage of the voting rights bills. The Georgia Democrat — who currently serves as the pastor of Ebenezer Baptist Church where the Rev. Martin Luther King Jr. served as pastor up until his assassination — harshly criticized those who have expressed their opposition and appeared to claim that they would have been on the wrong side of history during the civil rights movement. “Well, you know, as you might imagine, as the pastor of Ebenezer Baptist Church, people ask me all the time, especially this time of year as we celebrate his birth, ‘What would Dr. King have done? Where would he stand in a moment like this?’ And especially people like me, born after the civil rights movement, we ask ourselves what would we have done then? I submit members of the Senate, regardless of their party, no longer have to ask what we would have done then,” Warnock said. “We’re doing whatever we would have done then right now. This is a moral moment. This is a 1965 moment, because what they’ve done is they have removed the protections that we secured in 1965, and we’ve seen the mushrooming in all of these terrible voter suppression laws all across the country.” While Sinema has argued that changing the Senate rules would cause further division among the two parties, Warnock accused similar “arguments around procedure” of being the reason segregation and slavery lasted so long. “I submit that is not because, you know, you had only folks who were angry and hateful. Often you had these kinds of arguments around procedure around precedent around bipartisanship, and somehow the humanity of the most marginalized members of our country got lost,” he said. Warnock emphasized that the voting rights legislation must pass “no matter what,” adding that “our country is on the brink of peril.” The Georgia lawmaker’s stern warning comes one week after President Biden delivered a harsh address promoting filibuster reform in a failed effort to convince the disagreeing Democrats. During his remarks, the president described the Jan. 6 Capitol riot as a “coup” attempt and alleged that Republican-led states are passing voting restrictions to reduce participation because of former President Donald Trump’s claims of voter fraud, which were rejected by courts. He then went on to liken members of Congress to George Wallace, Bull Connor and Jefferson Davis — infamous white supremacists. The speech was met with much criticism from Republicans, including Senate Minority Leader Mitch McConnell (R-Ky.) who equated the “unpresidential” address to a “rant.” “I have known, liked, and personally respected Joe Biden for many years. I did not recognize the man at that podium yesterday,” McConnell said, adding that the speech amounted to “shouting that 52 senators and millions of Americans are racist unless he gets whatever he wants.” White House press secretary Jen Psaki later insisted that the president did not mean to label his fellow lawmakers as white supremacists, but “was comparing the choice to those figures in history and where they’re going to position themselves as they determine whether they’re going to support the fundamental right to vote or not.” Days later, Biden traveled to the Capitol in another effort to get Sinema and Manchin on board. However, less than an hour before Biden was scheduled to arrive, Sinema delivered a nearly 20-minute long speech outlining her opposition to changing the Senate rules. Given the overall Republican opposition, it would be near-impossible for Democrats to pass the voting rights bills with a 60-vote majority leading Democrats to look into changing Senate rules and eliminating the filibuster to bypass the threshold. Senate Majority Leader Chuck Schumer originally planned to hold a vote on the rules change by Jan. 17, but pushed it back after Sinema’s speech. Despite the vote being essentially dead without the two moderate senators’ support, the New York Democrat cited “circumstances regarding COVID and another potentially hazardous winter storm approaching the DC area” as the reason behind the delay.",1.6
3,Harris says Senate Dems 'must pass' voting rights bills or risk being 'complicit',"Vice President Kamala Harris, in a Martin Luther King Jr. Day speech that appeared targeted at a pair of fellow Democrats, called on senators to pass stalled voting rights bills or be “complicit” in disenfranchising people. Harris’ stern pitch for the seemingly fated bills on Monday follows President Biden’s controversial speech last week that likened Republican senators to racists for blocking the legislation. “[King] pushed for racial justice, for economic justice and for the freedom that unlocks all others, the freedom to vote. Today, our freedom to vote is under assault,” Harris said in web-streamed remarks. “In Georgia and across our nation, anti-voter laws are being passed that could make it more difficult for as many as 55 million Americans to vote — 55 million Americans. That is one out of six people in our country.” She added: “The proponents of these laws are not only putting in place obstacles to the ballot box, they are also working to interfere with our elections to get the outcomes they want and to discredit those they do not. That is not how democracies work. We know the threat we face.” Later Monday, Harris was asked by a reporter for her message to Sens. Kyrsten Sinema (D-Ariz.) and Joe Manchin (D-WVa.), who openly oppose scrapping current Senate filibuster rules. “As I’ve said before, there are a hundred members of the United States Senate, and I’m not going to absolve — nor should any of us — absolve any member of the United States Senate from taking on a responsibility to follow through on the oath that they all took to support and defend the Constitution of the United States,” Harris said. Senate Majority Leader Chuck Schumer (D-NY) is preparing to call a vote as early as this week on rule changes that would allow federal election reforms to bypass the usual 60-vote threshold for legislation to proceed. But the effort is doomed due to opposition from centrists to allowing for a bare majority in the evenly divided Senate, where Harris breaks ties. In her MLK Day speech, Harris said, “last week, the president and I visited Atlanta to deliver a message: It is time for the United States Senate to do its job.” Harris specifically mentioned the House-passed Freedom to Vote: John R. Lewis Act , which combined the provisions of two large Senate bills. “This bill represents the first real opportunity to secure the freedom to vote since the US Supreme Court gutted the Voting Rights Act nearly a decade ago. And the Senate must pass this bill now,” she said. “As Dr. King said, the only normalcy you would accept is a normalcy that recognizes the dignity and worth of all God’s children. Today, we must not be complacent or complicit. We must not give up. And we must not give in.” Biden’s speech calling on the Senate to set aside the legislative filibuster flopped as Republicans took issue with his rhetoric likening them to George Wallace and Jefferson Davis. Senate Minority Leader Mitch McConnell (R-Ky.) called it “profoundly unpresidential.” Meanwhile, Sinema and Manchin restated their opposition to lowering the threshold to 50 votes, meaning the rule change pushed by Biden, Harris and Schumer cannot go forward. “What is the legislative filibuster, other than a tool that requires new federal policy to be broadly supported by senators representing a broader cross-section of Americans?” Sinema said on the Senate floor. “A guardrail, inevitably viewed as an obstacle by whoever holds the Senate majority; but which in reality ensures that millions of Americans represented by the minority party have a voice in the process.” Manchin said in a statement after her speech, “Ending the filibuster would be the easy way out. I cannot support such a perilous course for this nation when elected leaders are sent to Washington to unite our country by putting politics and party aside.” Biden claimed in his controversial speech that “forces that attempted a coup” were behind recent laws in GOP-led states, referring to last year’s Capitol riot, which disrupted certification of his victory in the Electoral College. “Do you want to be the side of Dr. King or George Wallace?  Do you want to be on the side of John Lewis or Bull Connor?  Do you want to be on the side of Abraham Lincoln or Jefferson Davis?” Biden said. McConnell, who repeatedly condemned the voter fraud claims that Biden said propelled the state changes, slammed Biden’s speech as “unpresidential” and a “rant.” “I have known, liked, and personally respected Joe Biden for many years. I did not recognize the man at that podium yesterday,” McConnell said. Biden was “shouting that 52 senators and millions of Americans are racist unless he gets whatever he wants,” McConnell said. Sen. Mitt Romney (R-Utah) said Biden was going “down the same tragic road taken by President [Donald] Trump casting doubt on the reliability of American elections.” Romney, the 2012 Republican presidential nominee, voted to convict Trump in two Senate impeachment trials and harshly criticized him during the 2016 campaign. Republicans generally defend the recent state election laws as attempts to reduce fraud and end COVID-19 pandemic policies that expanded mail-in voting, and they argue that administering elections is a state responsibility. Critics also say Biden has misrepresented the state laws. The Washington Post gave Biden “Four Pinocchios” in April for falsely describing the Georgia law’s impact on voting hours. The Georgia law doesn’t alter Election Day hours but expands early voting by adding a second mandatory Saturday. It affirms that counties can open for early voting on two Sundays and allows counties to extend early voting hours beyond normal business hours. Democrats oppose provisions that require a photo ID to get an absentee ballot, shorten the window of time to vote absentee and allow state officials to take over local election offices in response to alleged misconduct. The Biden-backed legislation would force certain states to gain federal approval for changes to election laws, responding to a 2013 Supreme Court ruling that reduced post-civil rights era oversight. It would make Election Day a holiday, require states to allow same-day voter registration and no-excuse mail-in voting and mandate two weeks of in-person early voting before an election. It would bar states from requiring people to show ID to get a mail-in ballot.",3.8
4,"Party preferences shifted from Dems to GOP in 2021, survey finds","​Americans’ political preferences shifted​ dramatically over 2021, swinging from a nine percentage-point lead for Democrats at the beginning of the year to ending with a five-point advantage for Republicans, according to a poll released Monday. ​ ​In the first quarter of 2021, 49 percent of Americans said they identified as a Democrat or leaned Democratic, while 40 percent identified as Republican or leaned Republican, according to a Gallup survey. ​​ The Democrats’ lead over the GOP was the highest since the fourth quarter of 2012.​​ The percentage​ for Democrats remained unchanged at 49 percent going into the second quarter, but the percentage for Republicans ticked up three percentage points. Then in the third quarter, Republicans topped Democrats — 45 percent to 44 percent — a trend that continued through the final three months of 2021.​ Republicans ended the year with a 47 percent to 42 percent advantage over Democrats. ​ The reversal appears to track President Biden’s downward slide in the polls that began in July and August because of the disastrous US military withdrawal from Afghanistan and the sputtering economy — a decline that culminated in record low numbers for Biden by the end of the year. ​The pollster noted that the GOP has held a five-point ​lead in only four quarters since it began measuring party identification in 1991, one of them occurring after the 1994 midterm elections when Republicans gained control of Congress for the first time since 1952. Gallup attributed the shifting preferences to the changing poll numbers over the year for Biden and former President Donald Trump. ​​While Trump’s job approval ratings fell to 34 percent in January — the lowest of his term — Biden was enjoying ratings in the mid-50s after his inauguration on Jan. 20. ​​ By December, Biden’s job approval ratings had plummeted to around ​40 percent, brought down by a surge in coronavirus cases, increasing inflation and a stalled legislative agenda. The survey results are based on aggregated data from ​interviews with 12,000 randomly sampled adults during the year, Gallup said.",2.8
